Date,mean,TempMean,TempMin,TempMax,WindSpeed,WindSpeedMaxS,WindSpeedMaxG,Precip,Time,Posan,Instant
2010-12-18 14:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25086,351,28
2010-12-18 14:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25087,351,29
2010-12-18 15:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25088,351,30
2010-12-18 15:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25089,351,31
2010-12-18 16:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25090,351,32
2010-12-18 16:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25091,351,33
2010-12-18 17:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25092,351,34
2010-12-18 17:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25093,351,35
2010-12-18 18:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25094,351,36
2010-12-18 18:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25095,351,37
2010-12-18 19:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25096,351,38
2010-12-18 19:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25097,351,39
2010-12-18 20:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25098,351,40
2010-12-18 20:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25099,351,41
2010-12-18 21:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25100,351,42
2010-12-18 21:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25101,351,43
2010-12-18 22:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25102,351,44
2010-12-18 22:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25103,351,45
2010-12-18 23:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25104,351,46
2010-12-18 23:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25105,351,47
2010-12-19 00:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25106,352,48
2010-12-19 00:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25107,352,1
2010-12-19 01:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25108,352,2
2010-12-19 01:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25109,352,3
2010-12-19 02:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25110,352,4
2010-12-19 02:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25111,352,5
2010-12-19 03:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25112,352,6
2010-12-19 03:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25113,352,7
2010-12-19 04:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25114,352,8
2010-12-19 04:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25115,352,9
2010-12-19 05:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25116,352,10
2010-12-19 05:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25117,352,11
2010-12-19 06:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25118,352,12
2010-12-19 06:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25119,352,13
2010-12-19 07:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25120,352,14
2010-12-19 07:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25121,352,15
2010-12-19 08:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25122,352,16
2010-12-19 08:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25123,352,17
2010-12-19 09:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25124,352,18
2010-12-19 09:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25125,352,19
2010-12-19 10:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25126,352,20
2010-12-19 10:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25127,352,21
2010-12-19 11:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25128,352,22
2010-12-19 11:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25129,352,23
2010-12-19 12:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25130,352,24
2010-12-19 12:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25131,352,25
2010-12-19 13:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25132,352,26
2010-12-19 13:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25133,352,27
2010-12-19 14:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25134,352,28
2010-12-19 14:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25135,352,29
2010-12-19 15:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25136,352,30
2010-12-19 15:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25137,352,31
2010-12-19 16:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25138,352,32
2010-12-19 16:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25139,352,33
2010-12-19 17:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25140,352,34
2010-12-19 17:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25141,352,35
2010-12-19 18:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25142,352,36
2010-12-19 18:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25143,352,37
2010-12-19 19:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25144,352,38
2010-12-19 19:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25145,352,39
2010-12-19 20:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25146,352,40
2010-12-19 20:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25147,352,41
2010-12-19 21:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25148,352,42
2010-12-19 21:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25149,352,43
2010-12-19 22:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25150,352,44
2010-12-19 22:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25151,352,45
2010-12-19 23:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25152,352,46
2010-12-19 23:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25153,352,47
2010-12-20 00:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25154,353,48
2010-12-20 00:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25155,353,1
2010-12-20 01:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25156,353,2
2010-12-20 01:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25157,353,3
2010-12-20 02:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25158,353,4
2010-12-20 02:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25159,353,5
2010-12-20 03:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25160,353,6
2010-12-20 03:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25161,353,7
2010-12-20 04:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25162,353,8
2010-12-20 04:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25163,353,9
2010-12-20 05:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25164,353,10
2010-12-20 05:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25165,353,11
2010-12-20 06:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25166,353,12
2010-12-20 06:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25167,353,13
2010-12-20 07:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25168,353,14
2010-12-20 07:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25169,353,15
2010-12-20 08:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25170,353,16
2010-12-20 08:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25171,353,17
2010-12-20 09:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25172,353,18
2010-12-20 09:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25173,353,19
2010-12-20 10:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25174,353,20
2010-12-20 10:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25175,353,21
2010-12-20 11:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25176,353,22
2010-12-20 11:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25177,353,23
2010-12-20 12:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25178,353,24
2010-12-20 12:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25179,353,25
2010-12-20 13:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25180,353,26
2010-12-20 13:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25181,353,27
2010-12-20 14:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25182,353,28
2010-12-20 14:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25183,353,29
2010-12-20 15:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25184,353,30
2010-12-20 15:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25185,353,31
2010-12-20 16:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25186,353,32
2010-12-20 16:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25187,353,33
2010-12-20 17:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25188,353,34
2010-12-20 17:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25189,353,35
2010-12-20 18:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25190,353,36
2010-12-20 18:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25191,353,37
2010-12-20 19:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25192,353,38
2010-12-20 19:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25193,353,39
2010-12-20 20:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25194,353,40
2010-12-20 20:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25195,353,41
2010-12-20 21:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25196,353,42
